Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\locale with glob **/*.mo.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\locale with glob **/*.mo.
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1721065430.3583407
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1721067205.8196414
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1721065444.1433432
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1721067205.8389926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1721441508.1509068
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1721065428.0804212
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721441509.2427828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1721441509.3839595
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1721441509.5144675
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1721065444.7453368
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1721441509.63434
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\resample.py first seen with mtime 1721065444.0952616
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1721065444.112273
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1721441509.7384043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1721441509.7440143
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1721441509.7286716
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1721065444.1309755
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1721441509.5793097
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1721065430.356275
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1721065430.3663626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1721065440.0197258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\common.py first seen with mtime 1721065444.088251
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1721441509.7079384
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1721065444.1269493
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\parsing.cp312-win_amd64.pyd first seen with mtime 1721065444.8318377
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1721065444.083195
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1721065438.2592545
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1721441509.6247284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1721441509.5838993
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_globals.py first seen with mtime 1721067205.6248412
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1721065430.3653626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721441508.9332197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1721065444.083195
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\_util.py first seen with mtime 1721065444.1737065
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1721065444.0852115
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1721441509.7218857
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1721065444.0842185
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721441509.7079384
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1721067205.651898
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1721067205.8018322
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1721065444.1506233
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1721065440.5882373
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1721441509.7218857
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd first seen with mtime 1721065444.8228586
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1721441509.696677
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1721065444.8378706
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1721065440.5872376
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1721065444.0972586
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1721065444.115515
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1721065430.3663626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1721065444.7118435
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\testing.cp312-win_amd64.pyd first seen with mtime 1721065444.807829
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1721067205.6313643
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1721065444.1950698
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1721067205.802848
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1721065444.1189497
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721441509.6247284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1721065444.1259644
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1721441509.6478565
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1721065444.164621
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1721067205.9330764
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721441509.7521935
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1721441507.045982
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1721065444.115515
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1721065444.1349485
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1721065440.5882373
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1721065444.776834
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721441509.618328
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1721065444.1179428
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1721067205.819985
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1721441509.5869043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1721067205.8008544
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1721441509.6285079
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1721447158.9828763
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1721065440.0226946
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721441507.0615983
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1721065440.6377194
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1721441509.2427828
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1721441507.3441396
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1721441509.7465243
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1721065444.1012561
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1721065440.0197258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1721441509.7384043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1721065444.1606383
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\settings.py first seen with mtime 1721485309.333431
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\protocol.py first seen with mtime 1721447158.9764013
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1721065444.1836278
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1721065440.5892382
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1721065444.1072562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1721065444.1910532
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1721065444.115515
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\index.cp312-win_amd64.pyd first seen with mtime 1721065444.7593567
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1721067205.7875187
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1721441507.045982
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1721065444.1389472
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721441508.156829
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1721067205.6777632
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1721065444.174706
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1721065444.1389472
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1721441507.045982
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1721441509.5869043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1721441509.5869043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1721441509.5869043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1721067205.6384697
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1721065444.718842
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\properties.cp312-win_amd64.pyd first seen with mtime 1721065444.794851
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd first seen with mtime 1721065444.8419507
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1721065444.1145093
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1721065444.112273
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1721065444.1269493
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1721067205.6384697
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1721441509.7111852
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1721065440.0236938
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1721065444.1526208
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1721065444.1707065
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721441509.6291256
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1721441509.63434
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1721065444.1209488
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1721065444.1052563
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1721065444.088251
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1721065430.3673635
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\fields.cp312-win_amd64.pyd first seen with mtime 1721065444.8218281
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721441509.7286716
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1721441509.6409798
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721441509.696677
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1721067205.9350762
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1721065444.0811977
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1721065444.199692
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1721065440.6407504
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\err.py first seen with mtime 1721447158.9744039
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1721441509.6900182
File C:\Users\Gabriel\Desktop\AppPeliculas\manage.py first seen with mtime 1721446284.3102612
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1721441509.5144675
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1721065430.8342247
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1721067205.8389926
